cfg_maquina;1;Id_maquina;int;0;1;0;NULL
cfg_maquina;2;Activo;smallint;0;0;0;NULL
cfg_maquina;3;Cod_maquina;nvarchar(50);0;0;0;NULL
cfg_maquina;4;Desc_maquina;nvarchar(500);0;0;0;NULL
cfg_maquina;5;Rt_Cod_of;nvarchar(MAX);1;0;0;NULL
cfg_maquina;6;Rt_Unidades_planning;int;0;0;0;NULL
cfg_maquina;7;Rt_Unidades_planning2;int;0;0;0;NULL
cfg_maquina;8;Rt_Id_producto;int;0;0;0;NULL
cfg_maquina;9;Rt_Desc_producto;nvarchar(MAX);1;0;0;NULL
cfg_maquina;10;Rt_Id_fase;int;0;0;0;NULL
cfg_maquina;11;Rt_Id_his_fase;int;0;0;1;his_fase
cfg_maquina;12;Rt_Desc_fase;nvarchar(MAX);1;0;0;NULL
cfg_maquina;13;Rt_Id_modofuncionamientofase;int;0;0;0;NULL
cfg_maquina;14;Rt_Seg_produccion;int;0;0;0;NULL
cfg_maquina;15;Rt_Seg_preparacion;int;0;0;0;NULL
cfg_maquina;16;Rt_Seg_paro;int;0;0;0;NULL
cfg_maquina;17;Rt_Seg_produccion_turno;int;0;0;0;NULL
cfg_maquina;18;Rt_Seg_paro_turno;int;0;0;0;NULL
cfg_maquina;19;Rt_Id_paro;int;0;0;0;NULL
cfg_maquina;20;Rt_Desc_paro;nvarchar(500);0;0;0;NULL
cfg_maquina;21;Rt_Hora_inicio_paro;datetime;1;0;0;NULL
cfg_maquina;22;Rt_Seg_paro_nominal;int;0;0;0;NULL
cfg_maquina;23;Rt_Seg_paro_max;int;0;0;0;NULL
cfg_maquina;24;Rt_Paro_maquina;int;0;0;0;NULL
cfg_maquina;25;Rt_Contadormaquina;int;0;0;0;NULL
cfg_maquina;26;Rt_Id_his_prod_paro;int;0;0;0;NULL
cfg_maquina;27;Rt_His_paro;int;0;0;0;NULL
cfg_maquina;28;Rt_Rendimientonominal1;decimal(8,2);0;0;0;NULL
cfg_maquina;29;Rt_Rendimientonominal2;decimal(8,2);0;0;0;NULL
cfg_maquina;30;Rt_Factor_multiplicativo;decimal(8,2);0;0;0;NULL
cfg_maquina;31;Rt_Id_actividad;int;0;0;1;cfg_actividad
cfg_maquina;32;Rt_Desc_actividad;nvarchar(500);0;0;0;NULL
cfg_maquina;33;Rt_Dia_productivo;datetime;1;0;0;NULL
cfg_maquina;34;Rt_Hora;datetime;1;0;0;NULL
cfg_maquina;35;Rt_Hora_inicio_turno;datetime;1;0;0;NULL
cfg_maquina;36;Rt_Hora_fin_turno;datetime;1;0;0;NULL
cfg_maquina;37;Rt_Id_turno;int;0;0;1;cfg_turno
cfg_maquina;38;Rt_Desc_turno;nvarchar(500);0;0;0;NULL
cfg_maquina;39;Rt_Id_his_prod;int;0;0;0;NULL
cfg_maquina;40;Rt_Fecha_ini;datetime;1;0;0;NULL
cfg_maquina;41;Rt_Fecha_fin;datetime;1;0;0;NULL
cfg_maquina;42;Rt_His_maquina;int;0;0;0;NULL
cfg_maquina;43;Rt_Num_operario;int;0;0;0;NULL
cfg_maquina;44;Rt_Id_operario;int;0;0;1;cfg_operario
cfg_maquina;45;Rt_Desc_operario;nvarchar(MAX);1;0;0;NULL
cfg_maquina;46;Rt_Unidades_plc;int;0;0;0;NULL
cfg_maquina;47;Rt_Unidades_ok_plc;int;0;0;0;NULL
cfg_maquina;48;Rt_Unidades1_plc;int;0;0;0;NULL
cfg_maquina;49;Rt_Unidades2_plc;int;0;0;0;NULL
cfg_maquina;50;Rt_Unidades3_plc;int;0;0;0;NULL
cfg_maquina;51;Rt_Unidades4_plc;int;0;0;0;NULL
cfg_maquina;52;Rt_Unidades5_plc;int;0;0;0;NULL
cfg_maquina;53;Rt_Unidades6_plc;int;0;0;0;NULL
cfg_maquina;54;Rt_Unidades7_plc;int;0;0;0;NULL
cfg_maquina;55;Rt_Unidades8_plc;int;0;0;0;NULL
cfg_maquina;56;Rt_Unidades9_plc;int;0;0;0;NULL
cfg_maquina;57;Rt_Unidades10_plc;int;0;0;0;NULL
cfg_maquina;58;Rt_Unidades_old_plc;int;0;0;0;NULL
cfg_maquina;59;Rt_Unidades_ok_old_plc;int;0;0;0;NULL
cfg_maquina;60;Rt_Unidades1_old_plc;int;0;0;0;NULL
cfg_maquina;61;Rt_Unidades2_old_plc;int;0;0;0;NULL
cfg_maquina;62;Rt_Unidades3_old_plc;int;0;0;0;NULL
cfg_maquina;63;Rt_Unidades4_old_plc;int;0;0;0;NULL
cfg_maquina;64;Rt_Unidades5_old_plc;int;0;0;0;NULL
cfg_maquina;65;Rt_Unidades6_old_plc;int;0;0;0;NULL
cfg_maquina;66;Rt_Unidades7_old_plc;int;0;0;0;NULL
cfg_maquina;67;Rt_Unidades8_old_plc;int;0;0;0;NULL
cfg_maquina;68;Rt_Unidades9_old_plc;int;0;0;0;NULL
cfg_maquina;69;Rt_Unidades10_old_plc;int;0;0;0;NULL
cfg_maquina;70;Rt_Id_paro_plc;int;0;0;0;NULL
cfg_maquina;71;Rt_Unidades;int;0;0;0;NULL
cfg_maquina;72;Rt_Unidades_ok;int;0;0;0;NULL
cfg_maquina;73;Rt_Unidades_nok;int;0;0;0;NULL
cfg_maquina;74;Rt_Unidades_repro;int;0;0;0;NULL
cfg_maquina;75;Rt_Unidades_cal;int;0;0;0;NULL
cfg_maquina;76;Rt_Unidades1;int;0;0;0;NULL
cfg_maquina;77;Rt_Unidades2;int;0;0;0;NULL
cfg_maquina;78;Rt_Unidades3;int;0;0;0;NULL
cfg_maquina;79;Rt_Unidades4;int;0;0;0;NULL
cfg_maquina;80;Rt_Unidades5;int;0;0;0;NULL
cfg_maquina;81;Rt_Unidades6;int;0;0;0;NULL
cfg_maquina;82;Rt_Unidades7;int;0;0;0;NULL
cfg_maquina;83;Rt_Unidades8;int;0;0;0;NULL
cfg_maquina;84;Rt_Unidades9;int;0;0;0;NULL
cfg_maquina;85;Rt_Unidades10;int;0;0;0;NULL
cfg_maquina;86;Rt_Unidades_turno;int;0;0;0;NULL
cfg_maquina;87;Rt_Unidades_ok_turno;int;0;0;0;NULL
cfg_maquina;88;Rt_Unidades_repro_turno;int;0;0;0;NULL
cfg_maquina;89;Rt_Unidades_cal_turno;int;0;0;0;NULL
cfg_maquina;90;Rt_Unidades_ok_of;int;0;0;0;NULL
cfg_maquina;91;Rt_Unidades_nok_of;int;0;0;0;NULL
cfg_maquina;92;Rt_Unidades_repro_of;int;0;0;0;NULL
cfg_maquina;93;Rt_Unidades_cal_of;int;0;0;0;NULL
cfg_maquina;94;Rt_Unidades_ok_of_maquina;int;0;0;0;NULL
cfg_maquina;95;Rt_Unidades_nok_of_maquina;int;0;0;0;NULL
cfg_maquina;96;Rt_Unidades_repro_of_maquina;int;0;0;0;NULL
cfg_maquina;97;Rt_Unidades_cal_of_maquina;int;0;0;0;NULL
cfg_maquina;98;Rt_Unidades_nok_turno;int;0;0;0;NULL
cfg_maquina;99;Rt_Unidades_ok2;int;0;0;0;NULL
cfg_maquina;100;Rt_Unidades_nok2;int;0;0;0;NULL
cfg_maquina;101;Rt_Unidades_repro2;int;0;0;0;NULL
cfg_maquina;102;Rt_Unidades_cal2;int;0;0;0;NULL
cfg_maquina;103;Rt_Unidades_ok2_of;int;0;0;0;NULL
cfg_maquina;104;Rt_Unidades_nok2_of;int;0;0;0;NULL
cfg_maquina;105;Rt_Unidades_repro2_of;int;0;0;0;NULL
cfg_maquina;106;Rt_Unidades_cal2_of;int;0;0;0;NULL
cfg_maquina;107;Rt_Unidades_ok2_of_maquina;int;0;0;0;NULL
cfg_maquina;108;Rt_Unidades_nok2_of_maquina;int;0;0;0;NULL
cfg_maquina;109;Rt_Unidades_repro2_of_maquina;int;0;0;0;NULL
cfg_maquina;110;Rt_Unidades_cal2_of_maquina;int;0;0;0;NULL
cfg_maquina;111;Rt_Unidades_ok2_turno;int;0;0;0;NULL
cfg_maquina;112;Rt_Unidades_nok2_turno;int;0;0;0;NULL
cfg_maquina;113;Rt_Unidades_repro2_turno;int;0;0;0;NULL
cfg_maquina;114;Rt_Unidades_cal2_turno;int;0;0;0;NULL
cfg_maquina;115;Rt_Unidades_ok_preparacion;int;0;0;0;NULL
cfg_maquina;116;Rt_Unidades_nok_preparacion;int;0;0;0;NULL
cfg_maquina;117;Rt_Acu_seg_marcha;int;0;0;0;NULL
cfg_maquina;118;Rt_Acu_seg_paro;int;0;0;0;NULL
cfg_maquina;119;Rt_Acu_Unidades;int;0;0;0;NULL
cfg_maquina;120;Rt_Acu_Unidades_ok;bigint;0;0;0;NULL
cfg_maquina;121;Rt_Acu_Unidades_nok;bigint;0;0;0;NULL
cfg_maquina;122;Rt_Id_his_fase_old;int;0;0;0;NULL
cfg_maquina;123;Rt_Cont_his_fase;int;0;0;0;NULL
cfg_maquina;124;Rt_Cambio_his_fase;int;0;0;0;NULL
cfg_maquina;125;Rt_Actividadof;int;0;0;0;NULL
cfg_maquina;126;Rt_His_operario;int;0;0;0;NULL
cfg_maquina;127;F_Commerror;int;0;0;0;NULL
cfg_maquina;128;F_Id_paro;int;0;0;0;NULL
cfg_maquina;129;F_Unidades;int;0;0;0;NULL
cfg_maquina;130;F_Unidades_ok;int;0;0;0;NULL
cfg_maquina;131;F_Unidades_cal;int;0;0;0;NULL
cfg_maquina;132;F_Unidades_repro;int;0;0;0;NULL
cfg_maquina;133;F_Velocidad;int;0;0;0;NULL
cfg_maquina;134;F_Commport;int;0;0;0;NULL
cfg_maquina;135;F_Unidades_nok1;int;0;0;0;NULL
cfg_maquina;136;F_Unidades_nok2;int;0;0;0;NULL
cfg_maquina;137;F_Unidades_nok3;int;0;0;0;NULL
cfg_maquina;138;F_Unidades_nok4;int;0;0;0;NULL
cfg_maquina;139;F_Unidades_nok5;int;0;0;0;NULL
cfg_maquina;140;F_Unidades_nok6;int;0;0;0;NULL
cfg_maquina;141;F_Unidades_nok7;int;0;0;0;NULL
cfg_maquina;142;F_Unidades_nok8;int;0;0;0;NULL
cfg_maquina;143;F_Unidades_nok9;int;0;0;0;NULL
cfg_maquina;144;F_Unidades_nok10;int;0;0;0;NULL
cfg_maquina;145;F_Unidades_nok11;int;0;0;0;NULL
cfg_maquina;146;F_Unidades_nok12;int;0;0;0;NULL
cfg_maquina;147;F_Unidades_nok13;int;0;0;0;NULL
cfg_maquina;148;F_Unidades_nok14;int;0;0;0;NULL
cfg_maquina;149;F_Unidades_nok15;int;0;0;0;NULL
cfg_maquina;150;F_Unidades1;int;0;0;0;NULL
cfg_maquina;151;F_Unidades2;int;0;0;0;NULL
cfg_maquina;152;F_Unidades3;int;0;0;0;NULL
cfg_maquina;153;F_Unidades4;int;0;0;0;NULL
cfg_maquina;154;F_Unidades5;int;0;0;0;NULL
cfg_maquina;155;F_Unidades6;int;0;0;0;NULL
cfg_maquina;156;F_Unidades7;int;0;0;0;NULL
cfg_maquina;157;F_Unidades8;int;0;0;0;NULL
cfg_maquina;158;F_Unidades9;int;0;0;0;NULL
cfg_maquina;159;F_Unidades10;int;0;0;0;NULL
cfg_maquina;160;F_Actualizacion;datetime;1;0;0;NULL
cfg_maquina;161;F_Id_driver;int;0;0;0;NULL
cfg_maquina;162;F_IP;varchar(25);1;0;0;NULL
cfg_maquina;163;F_Id_ordentrama;int;0;0;0;NULL
cfg_maquina;164;F_TCP_port;int;0;0;0;NULL
cfg_maquina;165;F_Id_aviso;int;0;0;0;NULL
cfg_maquina;166;F_FactorMultiplicativo;decimal(8,2);0;0;0;NULL
cfg_maquina;167;F_CicloTrabajo;smallint;0;0;0;NULL
cfg_maquina;168;F_SegDeteccionParo;int;0;0;0;NULL
cfg_maquina;169;F_SegFinalizacionParo;int;0;0;0;NULL
cfg_maquina;170;F_OPCValorTag;varchar(100);1;0;0;NULL
cfg_maquina;171;F_OPCProdTag;varchar(100);1;0;0;NULL
cfg_maquina;172;F_OPCParoTag;varchar(100);1;0;0;NULL
cfg_maquina;173;F_Parametro1;int;0;0;0;NULL
cfg_maquina;174;F_Parametro2;int;0;0;0;NULL
cfg_maquina;175;F_Parametro3;int;0;0;0;NULL
cfg_maquina;176;Id_area;int;0;0;1;cfg_area
cfg_maquina;177;Id_tipoplanning;int;0;0;0;NULL
cfg_maquina;178;Id_tipomaquina;int;0;0;0;NULL
cfg_maquina;179;Rendimientonominal1;decimal(8,2);0;0;0;NULL
cfg_maquina;180;Rendimientonominal2;decimal(8,2);0;0;0;NULL
cfg_maquina;181;Id_calendario;int;0;0;0;NULL
cfg_maquina;182;Unope1maq;int;0;0;0;NULL
cfg_maquina;183;ModoControl;int;0;0;0;NULL
cfg_maquina;184;ActividadOperario;tinyint;0;0;0;NULL
cfg_maquina;185;Multioperario;int;0;0;0;NULL
cfg_maquina;186;Seg_microparo;int;0;0;0;NULL
cfg_maquina;187;Cm_Id_actividad_old;int;0;0;0;NULL
cfg_maquina;188;Cm_Id_his_fase_old;int;0;0;0;NULL
cfg_maquina;189;Cm_Cod_paro_old;nvarchar(50);0;0;0;NULL
cfg_maquina;190;Parametro1;varchar(100);1;0;0;NULL
cfg_maquina;191;Parametro2;varchar(100);1;0;0;NULL
cfg_maquina;192;Seg_VelocidadReducida;int;0;0;0;NULL
cfg_maquina;193;NumVelocidadReducida;tinyint;0;0;0;NULL
cfg_maquina;194;Prc_VelocidadReducida;decimal(8,2);0;0;0;NULL
cfg_maquina;195;Prc_VelocidadAlta;decimal(8,2);0;0;0;NULL
cfg_maquina;196;NumArranqueAuto;tinyint;0;0;0;NULL
cfg_maquina;197;Seg_ArranqueAuto;int;0;0;0;NULL
cfg_maquina;198;Prc_DeteccionParo;int;0;0;0;NULL
cfg_maquina;199;Id_maquina_padre;int;0;0;0;NULL
cfg_maquina;200;Coste_hora;decimal(8,2);1;0;0;NULL
cfg_maquina;201;GanttOrden;int;0;0;0;NULL
cfg_maquina;202;GanttPermiteSolapar;tinyint;0;0;0;NULL
cfg_maquina;203;F_salidasPLC;int;0;0;0;NULL
cfg_maquina;204;F_segciclo;int;0;0;0;NULL
cfg_maquina;205;F_segParo;int;0;0;0;NULL
cfg_maquina;211;Id_maquinaPrincipal;int;0;0;0;NULL
cfg_maquina;212;ObjetivoOEENaranja;int;0;0;0;NULL
cfg_maquina;213;ObjetivoOEEVerde;int;0;0;0;NULL
cfg_maquina;214;MinutosOffsetPlanning;int;0;0;0;NULL
cfg_maquina;215;GestionConsumos;smallint;0;0;0;NULL
cfg_maquina;216;GestionPesos;smallint;0;0;0;NULL
cfg_maquina;217;GestionByProducts;smallint;0;0;0;NULL
cfg_maquina;218;GestionPallets;smallint;0;0;0;NULL
cfg_maquina;219;GestionCajas;smallint;0;0;0;NULL
cfg_maquina;220;ctm_multiof;bit;0;0;0;NULL
cfg_maquina;221;his_maquinaAlertaEnviado;int;0;0;0;NULL
cfg_maquina;222;Ag_Unidades_ultimaHora;int;0;0;0;NULL
cfg_maquina;223;Ag_Unidades_teo_UltimaHora;int;0;0;0;NULL
cfg_maquina;224;Ag_M_UltimaHora;int;0;0;0;NULL
cfg_maquina;225;Ag_M_PNP_UltimaHora;int;0;0;0;NULL
cfg_maquina;226;Ag_Unidades_OK_UltimaHora;int;0;0;0;NULL
cfg_maquina;227;rt_Id_horario;int;0;0;0;NULL
cfg_maquina;228;rt_Fecha_UltimoParo;datetime;0;0;0;NULL
cfg_maquina;229;MaxOFs;int;0;0;0;NULL
cfg_maquina;230;PermiteAnadirOf;tinyint;0;0;0;NULL
cfg_maquina;231;SegDeteccionParo;int;0;0;0;NULL
cfg_maquina;232;Prc_MargenDeteccionParo;int;0;0;0;NULL
cfg_maquina;233;ack_paros_calidad;smallint;0;0;0;NULL
cfg_maquina;234;last_reset_ack_paros_calidad;datetime;1;0;0;NULL
cfg_maquina;235;rt_SegCicloNominal;int;0;0;0;NULL
cfg_maquina;236;SegCicloNominal;int;0;0;0;NULL
cfg_maquina;237;Freq_pesada;int;0;0;0;NULL
cfg_maquina;238;F_Id_programa;int;0;0;0;NULL
cfg_maquina;239;rt_Cod_producto;nvarchar(MAX);0;0;0;NULL
cfg_maquina;240;rt_NumOfs;int;0;0;0;NULL
cfg_maquina;241;Rt_NumOper;decimal(10,6);0;0;0;NULL
cfg_maquina;242;TipoRendimiento;tinyint;0;0;0;NULL
cfg_maquina;243;Rt_RendimientoNominal1MultiWO;decimal(10,2);0;0;0;NULL
cfg_maquina;244;Rt_RendimientoNominal2MultiWO;decimal(10,2);0;0;0;NULL
cfg_maquina;245;rt_FactorMultiplicativoMultiWO;decimal(10,2);0;0;0;NULL
cfg_maquina;246;ProcedureCorteTrazabilidad;nvarchar(300);0;0;0;NULL
cfg_maquina;247;f_segMarcha;int;0;0;0;NULL
cfg_maquina;248;SalidaManualObligatoria;tinyint;0;0;0;NULL
cfg_maquina;249;id_linea;int;0;0;1;cfg_linea
cfg_maquina;250;Ag_Rt_Id_turno_ultimaHora;int;0;0;0;NULL
cfg_maquina;251;Ag_Rt_Dia_productivo_ultimaHora;datetime;0;0;0;NULL
cfg_maquina;252;rt_id_utillajeMolde;int;0;0;0;NULL
cfg_maquina;253;id_tipoformulacion;int;0;0;0;NULL
cfg_maquina;254;id_tipotrazabilidad;int;0;0;0;NULL
cfg_maquina;255;ag_rt_unidades_turno;decimal(18,4);0;0;0;NULL
cfg_maquina;256;ag_rt_unidades_teo_turno;decimal(18,4);0;0;0;NULL
cfg_maquina;257;ag_rt_productividad_turno;decimal(18,4);0;0;0;NULL
cfg_maquina;258;FormToOpen;nvarchar(400);0;0;0;NULL
cfg_maquina;259;rt_id_productoRuta;int;0;0;0;NULL
cfg_maquina;260;Ag_M_OK_TEO_UltimaHora;int;0;0;0;NULL
cfg_maquina;261;desc_maquina_TranslationKey;varchar(45);1;0;0;NULL
cfg_maquina;262;SeqMargenRecurso;int;0;0;0;NULL
cfg_maquina;263;id_areaplanning;int;0;0;1;cfg_areaplanning
cfg_maquina;264;id_grupoplanning;int;0;0;1;cfg_grupoplanning
cfg_maquina;265;OrdenScada;smallint;0;0;0;NULL
cfg_maquina;266;OrdenMaquinaEnLinea;smallint;0;0;0;NULL
cfg_maquina;267;Ag_Rt_OEE_Turno;decimal(8,2);0;0;0;NULL
cfg_maquina;268;Ag_Rt_Cal_Turno;decimal(8,2);0;0;0;NULL
cfg_maquina;269;Ag_Rt_Disp_Turno;decimal(8,2);0;0;0;NULL
cfg_maquina;270;Ag_Rt_Rend_Turno;decimal(8,2);0;0;0;NULL
cfg_maquina;271;Ag_Rt_M_Turno;int;0;0;0;NULL
cfg_maquina;272;Ag_Rt_PP_Turno;int;0;0;0;NULL
cfg_maquina;273;Ag_Rt_PNP_Turno;int;0;0;0;NULL
cfg_maquina;274;id_process;int;0;0;1;sys_process
cfg_maquina;275;id_baliza;int;0;0;1;cfg_baliza
his_fase;1;Id_his_fase;int;0;1;0;NULL
his_fase;2;Cod_his_fase;nvarchar(100);1;0;0;NULL
his_fase;3;Desc_his_fase;nvarchar(500);1;0;0;NULL
his_fase;4;Id_his_of;int;1;0;1;his_of
his_fase;5;Id_fase;int;0;0;1;cfg_fase
his_fase;6;Id_estadoof;int;1;0;1;cfg_estadoof
his_fase;7;Orden;int;1;0;0;NULL
his_fase;8;Fecha_ini;datetime;1;0;0;NULL
his_fase;9;Fecha_fin;datetime;1;0;0;NULL
his_fase;10;Seg_Planning_Preparacion;int;0;0;0;NULL
his_fase;11;Seg_Planning_Produccion;int;0;0;0;NULL
his_fase;12;Unidades_planning;int;0;0;0;NULL
his_fase;13;Unidades_planning2;int;0;0;0;NULL
his_fase;14;Unidades_planning_Preparacion;int;0;0;0;NULL
his_fase;15;Id_tipoplanning;int;1;0;1;cfg_tipoplanning
his_fase;16;Orden_his_fase;int;0;0;0;NULL
his_fase;17;Seg_Planning_FestivosSumados;int;0;0;0;NULL
his_fase;18;Rendimientonominal1;decimal(8,2);0;0;0;NULL
his_fase;19;Rendimientonominal2;decimal(8,2);0;0;0;NULL
his_fase;20;Bloqueada;smallint;0;0;0;NULL
his_fase;21;Id_modofuncionamientofase;int;0;0;1;cfg_modofuncionamientofase
his_fase;22;Factor_multiplicativo;decimal(8,2);0;0;0;NULL
his_fase;23;ERP_ini;tinyint;0;0;0;NULL
his_fase;24;ERP_fin;tinyint;0;0;0;NULL
his_fase;25;ColorPlanificador;int;1;0;0;NULL
his_fase;26;ObjetivoYield;decimal(8,2);0;0;0;NULL
his_fase;27;Velocidadoperario;decimal(8,2);0;0;0;NULL
his_fase;28;Ag_UnidadesGA;decimal(18,2);0;0;0;NULL
his_fase;29;Ag_PesoGA;decimal(18,2);0;0;0;NULL
his_fase;30;Ag_MaxGA;decimal(18,2);0;0;0;NULL
his_fase;31;Ag_PesoTotal;decimal(18,4);0;0;0;NULL
his_fase;32;CajasPorPalet;int;0;0;0;NULL
his_fase;33;PiezasPorCaja;int;0;0;0;NULL
his_fase;34;PiezasPorPalet;int;0;0;0;NULL
his_fase;35;PesoNeto;decimal(18,3);0;0;0;NULL
his_fase;36;FechaCaducidad;datetime;0;0;0;NULL
his_fase;37;FechaCierre;datetime;1;0;0;NULL
his_fase;38;erp_modif;smallint;1;0;0;NULL
his_fase;39;id_operario_cierre;int;1;0;0;NULL
his_fase;40;id_operario_apertura;int;1;0;0;NULL
his_fase;41;SegCicloNominal;int;0;0;0;NULL
his_fase;42;CosteOperarioHora;decimal(10,4);1;0;0;NULL
his_fase;43;CosteMaquinaHora;decimal(10,4);1;0;0;NULL
his_fase;44;CosteUnitario;decimal(10,4);0;0;0;NULL
his_fase;45;cod_agrupacion;nvarchar(100);0;0;0;NULL
his_fase;46;id_tipoUtillajeMolde;int;0;0;0;NULL
his_fase;47;id_utillajeMolde;int;0;0;0;NULL
his_fase;48;seg_Planning_FinProduccion;int;0;0;0;NULL
his_fase;49;plan_fecha_ini_minima;datetime;1;0;0;NULL
his_fase;50;plan_fecha_ini;datetime;1;0;0;NULL
his_fase;51;plan_fecha_fin;datetime;1;0;0;NULL
his_fase;52;plan_id_maquina;int;1;0;0;NULL
his_fase;53;plan_bloqueada;int;0;0;0;NULL
his_fase;54;plan_orden;int;0;0;0;NULL
his_fase;55;plan_prioridad;int;0;0;0;NULL
his_fase;56;plan_ubicada;int;0;0;0;NULL
his_fase;57;plan_seg_preparacion;int;0;0;0;NULL
his_fase;58;plan_seg_produccion;int;0;0;0;NULL
his_fase;59;plan_color;int;1;0;0;NULL
his_fase;60;plan_bloq_seg_preparacion;tinyint;0;0;0;NULL
his_fase;61;plan_alerta;nvarchar(1000);0;0;0;NULL
his_fase;62;plan_numOperarios;int;0;0;0;NULL
his_fase;63;plan_fecha_ini_prod;datetime;1;0;0;NULL
his_fase;64;plan_operacionPrevia;int;0;0;0;NULL
his_fase;65;plan_solapamiento_ant;int;0;0;0;NULL
his_fase;66;plan_tiposolapamiento_ant;int;0;0;0;NULL
his_fase;67;plan_nivel;int;0;0;0;NULL
his_fase;68;plan_id_his_fase_ant;int;0;0;0;NULL
his_fase;69;plan_espera;int;0;0;0;NULL
his_fase;70;plan_seg_improductivo;int;0;0;0;NULL
his_fase;71;plan_toleranciaMargen;int;0;0;0;NULL
his_fase;72;plan_rt_fecha_ini_minima;datetime;1;0;0;NULL
his_fase;73;plan_rt_espera;int;0;0;0;NULL
his_fase;74;plan_rt_id_maquina;int;0;0;0;NULL
his_fase;75;plan_rt_color;int;1;0;0;NULL
his_fase;76;plan_rt_fecha_ini_prod;datetime;1;0;0;NULL
his_fase;77;plan_id_his_fase_pos;int;0;0;0;NULL
his_fase;78;plan_solapamiento_pos;int;0;0;0;NULL
his_fase;79;plan_tiposolapamiento_pos;int;0;0;0;NULL
his_fase;80;plan_rotarSecuencia;tinyint;0;0;0;NULL
his_of;1;Id_his_of;int;0;1;0;NULL
his_of;2;Id_producto;int;0;0;1;cfg_producto
his_of;3;Id_estadoof;int;0;0;1;cfg_estadoof
his_of;4;Cod_of;nvarchar(100);0;0;0;NULL
his_of;5;Desc_of;nvarchar(MAX);0;0;0;NULL
his_of;6;Fecha_ini;datetime;0;0;0;NULL
his_of;7;Fecha_fin;datetime;0;0;0;NULL
his_of;8;Fecha_entrega;datetime;0;0;0;NULL
his_of;9;Unidades_planning;int;0;0;0;NULL
his_of;10;Unidades_planning2;int;0;0;0;NULL
his_of;11;Id_cliente;int;0;0;1;cfg_cliente
his_of;12;Fecha_UltimaModificacion;datetime;1;0;0;NULL
his_of;13;Fecha_creacion;datetime;0;0;0;NULL
his_of;14;Html;nvarchar(2000);0;0;0;NULL
his_of;15;Activo;smallint;0;0;0;NULL
his_of;16;Id_tipoof;int;0;0;1;cfg_tipoof
his_of;17;Id_his_proyecto;int;1;0;0;NULL
his_of;18;observaciones_of;ntext;1;0;0;NULL
his_of;19;AUTO_CODOF;tinyint;0;0;0;NULL
his_prod;1;Id_his_prod;int;0;1;0;NULL
his_prod;2;Id_maquina;int;0;0;1;cfg_maquina
his_prod;3;Activo;smallint;0;0;0;NULL
his_prod;4;Dia_productivo;datetime;0;0;0;NULL
his_prod;5;Id_turno;int;0;0;1;cfg_turno
his_prod;6;His_maquina;int;0;0;0;NULL
his_prod;7;Id_his_fase;int;0;0;1;his_fase
his_prod;8;Id_actividad;int;0;0;1;cfg_actividad
his_prod;9;Id_modofuncionamientofase;int;0;0;0;NULL
his_prod;10;Fecha_ini;datetime;1;0;0;NULL
his_prod;11;Fecha_fin;datetime;1;0;0;NULL
his_prod;12;Rendimientonominal1;decimal(8,2);0;0;0;NULL
his_prod;13;Rendimientonominal2;decimal(8,2);0;0;0;NULL
his_prod;14;Unidades_ok;int;0;0;0;NULL
his_prod;15;Unidades_nok;int;0;0;0;NULL
his_prod;16;Unidades_cal;int;0;0;0;NULL
his_prod;17;Unidades_repro;int;0;0;0;NULL
his_prod;18;Unidades_ok2;int;0;0;0;NULL
his_prod;19;Unidades_nok2;int;0;0;0;NULL
his_prod;20;Unidades_cal2;int;0;0;0;NULL
his_prod;21;Unidades_repro2;int;0;0;0;NULL
his_prod;22;Unidades_ok2_mult;int;0;0;0;NULL
his_prod;23;Unidades1;int;0;0;0;NULL
his_prod;24;Unidades2;int;0;0;0;NULL
his_prod;25;Unidades3;int;0;0;0;NULL
his_prod;26;Unidades4;int;0;0;0;NULL
his_prod;27;Unidades5;int;0;0;0;NULL
his_prod;28;Unidades6;int;0;0;0;NULL
his_prod;29;Unidades7;int;0;0;0;NULL
his_prod;30;Unidades8;int;0;0;0;NULL
his_prod;31;Unidades9;int;0;0;0;NULL
his_prod;32;Unidades10;int;0;0;0;NULL
his_prod;33;Id_operario;int;0;0;1;cfg_operario
his_prod;34;Observaciones;nvarchar(200);1;0;0;NULL
his_prod;35;Erp;int;0;0;0;NULL
his_prod;36;Enviado;tinyint;0;0;0;NULL
his_prod;37;Last_reg_user;nvarchar(200);1;0;0;NULL
his_prod;38;Last_reg_date;datetime;1;0;0;NULL
his_prod;39;Factor_multiplicativo;decimal(8,2);0;0;0;NULL
his_prod;40;PP;int;0;0;0;NULL
his_prod;41;PNP;int;0;0;0;NULL
his_prod;42;NAF;int;0;0;0;NULL
his_prod;43;PCALIDAD;int;0;0;0;NULL
his_prod;44;PPERF;int;0;0;0;NULL
his_prod;45;OPER;int;0;0;0;NULL
his_prod;47;Id_equipooperario;int;0;0;1;cfg_equipooperario
his_prod;48;UnidadesFinal;int;0;0;0;NULL
his_prod;49;OperFinal;int;0;0;0;NULL
his_prod;50;OperDAK;int;0;0;0;NULL
his_prod;51;NumOfs;int;0;0;0;NULL
his_prod;52;His_parte_prod;int;0;0;0;NULL
his_prod;53;SegCicloNominal;int;0;0;0;NULL
his_prod;54;NumOper;decimal(10,6);1;0;0;NULL
